hito_id,hito_texto,pregunta,dimension,subdimension,keywords,disciplinas,subdisciplina,fecha,hito_precedente,hito_consecuencia
D6,Se autoperpetúan las simulaciones computacionales humanas,1,,,,1,1.3,2040,,D16
D8,Existe inteligencia artificial y automatización,2,,,,1,1.3,2050,,"D18, D19"
D9,La mayoría de los trabajos científicos son multidisciplinarios,2,,,,2,2.1,2100,,
E1,Hay pensamiento computacional en colegios,2,,,,1,1.3,hoy - 2030,E7,"E8, E9"
E10,Hay una crisis del sistema laborales,,,,,2,2.5,2030- 2050,"E4, E5",E11
E11,Hay una crisis del uso de información,,,,,2,2.5,2030 - 2050,E10,
E12,hay un nuevo sistema laboral,,,,,2,2.5,2070,E6,
E13,Se redefine el desarrollo humano,,,,,2,2.2,2070,E6,
E2,Se crea un sistema de comunicación de datos y transmisión de larga distancia eficiente energéticamente,3,,,,1,1.3,2030,"E8, E9",
E3,Se debe crear un sistema variable que prediga en tiempo real las enfermedades con mayor prevalencia,,,,,1,1.3,2030,"E8, E9",
E4,Existe el primer computador cuántico personal,2,,,,1,1.3,2040,"E7, E1, E8, E9, E3",E10
E5,Hay diseño electrónico en los colegios,1,,,,2,3.1,2040,"E7, E1, E8, E9, E2",E10
E6,Hay sistemas inteligentes estandarizados en los ámbitos relevantes,1,,,,1,1.3,2050,"E10, E11","E12, E13"
E7,Hay datos abiertos,,,,,1,1.3,hoy,,E1
E8,Hay discusión sobre regulación y ética del uso de la información,,,,,2,2.4,hoy - 2030,E1,"E2, E3"
E9,"Existen sensores robustos, redes estables y algoritmos eficientes",,,,,1,1.3,hoy - 2030,E1,"E2, E3"
F1,Se debe llegar a las máximas profundidades del océano para realizar observaciones y recolectar muestras para su análisis en tierra,4,rh,"rh.4, rh.5",,1,1.1,2020-2030,,
F10,Hay maquinas conscientes,2,,,,1,1.3,2050,F15,
F11,Hay minería espacial,3,,,,1,1.3,2050-2060,,
F12,Existe integración del conocimiento en modelos de sistema tierra,4,,,,3,3.1,2060,,
F13,Hay falta de agua,,rh,"rh.2, rh.3",,1,1.1,Hoy,,F2
F15,Se debe entender el origen de la conciencia,,,,,2,2.2,2030-2050,,F10
F17,Los robots interactuan con personas en el mundo real de formas diversas,,,,,2,2.5,2040,F5,
F18,Robots cuidan personas poco valentes,,,,,2,2.5,2035,,
F19,Los humanos tenemos sentimientos por las máquinas,,,,,1,1.3,2040,"F5, F6",
F2,"Se deben optimizar las operaciones auxiliares para disminuir energía, sustituir el proceso de contracción y procesar sin agua",3,,,,3,3.1,2030,F13,
F21,Comienza la conquista por el fondo del mar,,,,,1,1.1,2050,F8,
F5,Los robots pueden operar o interactuar en ambiente natural por más de 8 horas,2,,,,1,1.3,2030-2040,,F17
F6,Se deben desarrollar tecnologías que puedan trabajar a altisimas presiones con observación y experimentación in situ,4,,,,1,1.3,2030-2040,,
F7,Los seres humanos tenemos un dispositivio en el cuerpo desde donde somos vigilados,1,,,,1,1.3,2030-2040,,
F8,Se debe instalar un sistema de observación que permita registros continuos y sostenidos en el tiempo,4,,,,1,1.3,2040,,F21
H1,Se reducen las inequidades en la sociedad,3,,,,2,2.5,2040,,"H4, H33"
H10,Se debe promover el turismo,,,,,2,2.5,2050-2060,,H13
H11,Hay tratamientos en salud mejores y mas efectivos,,,,,2,2.5,2050-2060,H2,H12
H12,Hay mayor expectativa de vida y en mejores condiciones,,,,,2,2.5,2060,"H8, H11",H17
H13,Se debe conocer como reconstruir los ecosistemas,,,,,1,1.1,2060,H10,H17
H14,Se deben generar estrategias para minimizar los impactos socio-económicos,,,,,3,3.1,2050-2060,H9,H16
H15,Se mejoran los servicios básicos,,,,,2,2.3,2060,,H17
H16,Se debe diversificar el uso de recursos,,rh,rh.3,,3,3.1,2060,H14,H17
H17,Hay mayor y mejor integración de la sociedad y paz social,,,,,2,2.5,2070,"H12, H13, H15, H16",
H2,Mejora la calidad de vida de la persona,,,,,2,2.5,2040-2050,"H4, H33","H7, H11"
H20,Existen nuevas formas de comprender,,,,,2,2.2,2050,H5,
H25,Se debe mejorar la comunicación de la ciencia y la vigencia de los problemas,2,,,,2,2.5,hoy,,
H29,Se debe comprender la respuesta de los elementos naturales y sociales frente a forzantes de cambio,1,,,,2,2.5,hoy-2030,,
H3,Hay nuevas formas de gobierno,,,,,2,2.3,2040-2050,,
H4,Mejora el uso de los recursos del país,2,rh,rh.3,,2,2.3,2040,H1,"H2, H8"
H33,Se reducen los desastres ambientales,2,,,,1,1.1,2040,,H20
H5,Se deben priorizar acciones transversales entre los ministerios,1,,,,2,2.3,2040,H7,
H6,Se debe potenciar el arte,,,,,2,2.5,2040-2050,H2,H6
H7,Se debe mejorar la valorización de la biodiversidad y del capital verde del país,,,,,2,2.5,2040-2050,"H4, H33",H12
H8,Se cambia a una economía basada en energías limpias,,,,,2,2.4,2050,,H14
H9,Se deben generar herramientas para lograr capacidad adaptativa,,,,,3,3.1,2050,,
